heure,Interval,kWh,sec,Wh,cumul(ms),dates,days
10:33:39,30076,0.12,30.076,119.69676818725894,36947108633,2024-10-22 10:33:39.639206,22/10/24
10:34:9,30279,0.12,30.279,118.89428316655108,36947138912,2024-10-22 10:34:09.918206,22/10/24
10:34:39,29686,0.12,29.686,121.26928518493565,36947168598,2024-10-22 10:34:39.604206,22/10/24
10:35:8,29243,0.12,29.243,123.10638443388162,36947197841,2024-10-22 10:35:08.847206,22/10/24
10:35:38,29544,0.12,29.544,121.85215272136475,36947227385,2024-10-22 10:35:38.391206,22/10/24
10:36:8,30114,0.12,30.114,119.54572624028691,36947257499,2024-10-22 10:36:08.505206,22/10/24
10:36:38,29914,0.12,29.914,120.34498896837601,36947287413,2024-10-22 10:36:38.419206,22/10/24
10:37:8,29875,0.12,29.875,120.5020920502092,36947317288,2024-10-22 10:37:08.294206,22/10/24
10:37:38,29961,0.12,29.961,120.15620306398318,36947347249,2024-10-22 10:37:38.255206,22/10/24
10:38:8,30519,0.12,30.519,117.95930404010616,36947377768,2024-10-22 10:38:08.774206,22/10/24
10:38:38,29693,0.12,29.693,121.24069646044522,36947407461,2024-10-22 10:38:38.467206,22/10/24
10:39:7,29370,0.12,29.37,122.57405515832482,36947436831,2024-10-22 10:39:07.837206,22/10/24
10:39:24,16472,0.22,16.472,218.5526954832443,36947453303,2024-10-22 10:39:24.309206,22/10/24
10:39:43,19677,0.18,19.677,182.95471870711998,36947472980,2024-10-22 10:39:43.986206,22/10/24
10:40:3,19630,0.18,19.63,183.39276617422314,36947492610,2024-10-22 10:40:03.616206,22/10/24
10:40:23,19818,0.18,19.818,181.65304268846504,36947512428,2024-10-22 10:40:23.434206,22/10/24
10:40:42,19262,0.19,19.262,186.89648011629114,36947531690,2024-10-22 10:40:42.696206,22/10/24
10:41:1,18891,0.19,18.891,190.56693663649358,36947550581,2024-10-22 10:41:01.587206,22/10/24
10:41:20,18965,0.19,18.965,189.82335881887687,36947569546,2024-10-22 10:41:20.552206,22/10/24
10:41:39,18620,0.19,18.62,193.3404940923738,36947588166,2024-10-22 10:41:39.172206,22/10/24
10:41:57,18573,0.19,18.573,193.82975286706508,36947606739,2024-10-22 10:41:57.745206,22/10/24
10:42:16,18620,0.19,18.62,193.3404940923738,36947625359,2024-10-22 10:42:16.365206,22/10/24
10:42:34,18139,0.2,18.139,198.46739070511055,36947643498,2024-10-22 10:42:34.504206,22/10/24
10:42:52,18249,0.2,18.249,197.27108334703271,36947661747,2024-10-22 10:42:52.753206,22/10/24
10:43:10,18157,0.2,18.157,198.27063942281214,36947679904,2024-10-22 10:43:10.910206,22/10/24
10:43:28,17789,0.2,17.789,202.37225251559954,36947697693,2024-10-22 10:43:28.699206,22/10/24
10:43:45,17262,0.21,17.262,208.55057351407717,36947714955,2024-10-22 10:43:45.961206,22/10/24
10:44:3,17937,0.2,17.937,200.70245860511793,36947732892,2024-10-22 10:44:03.898206,22/10/24
10:44:21,18088,0.2,18.088,199.02697921273773,36947750980,2024-10-22 10:44:21.986206,22/10/24
10:44:40,18142,0.2,18.142,198.43457171204938,36947769122,2024-10-22 10:44:40.128206,22/10/24
10:44:58,18048,0.2,18.048,199.46808510638297,36947787170,2024-10-22 10:44:58.176206,22/10/24
10:45:16,18118,0.2,18.118,198.69742797218237,36947805288,2024-10-22 10:45:16.294206,22/10/24
10:45:34,17825,0.2,17.825,201.96353436185134,36947823113,2024-10-22 10:45:34.119206,22/10/24
10:45:51,17752,0.2,17.752,202.79405137449302,36947840865,2024-10-22 10:45:51.871206,22/10/24
10:46:9,17732,0.2,17.732,203.02278366794496,36947858597,2024-10-22 10:46:09.603206,22/10/24
10:46:27,17827,0.2,17.827,201.94087619902396,36947876424,2024-10-22 10:46:27.430206,22/10/24
10:46:45,17829,0.2,17.829,201.91822311963654,36947894253,2024-10-22 10:46:45.259206,22/10/24
10:47:3,17983,0.2,17.983,200.18906745259412,36947912236,2024-10-22 10:47:03.242206,22/10/24
10:47:21,18156,0.2,18.156,198.28155981493722,36947930392,2024-10-22 10:47:21.398206,22/10/24
10:47:39,18242,0.2,18.242,197.34678215107994,36947948634,2024-10-22 10:47:39.640206,22/10/24
10:47:57,18287,0.2,18.287,196.86115819981407,36947966921,2024-10-22 10:47:57.927206,22/10/24
10:48:16,18241,0.2,18.241,197.3576010087166,36947985162,2024-10-22 10:48:16.168206,22/10/24
10:48:34,18321,0.2,18.321,196.49582446373014,36948003483,2024-10-22 10:48:34.489206,22/10/24
10:48:52,18388,0.19,18.388,195.7798564281053,36948021871,2024-10-22 10:48:52.877206,22/10/24
10:49:11,18435,0.19,18.435,195.2807160292921,36948040306,2024-10-22 10:49:11.312206,22/10/24
10:49:29,18600,0.19,18.6,193.5483870967742,36948058906,2024-10-22 10:49:29.912206,22/10/24
10:49:48,18545,0.19,18.545,194.1224049609059,36948077451,2024-10-22 10:49:48.457206,22/10/24
10:50:7,18844,0.19,18.844,191.042241562301,36948096295,2024-10-22 10:50:07.301206,22/10/24
10:50:26,18838,0.19,18.838,191.10308949994692,36948115133,2024-10-22 10:50:26.139206,22/10/24
10:50:44,18832,0.19,18.832,191.1639762107052,36948133965,2024-10-22 10:50:44.971206,22/10/24
10:51:3,18821,0.19,18.821,191.27570267254663,36948152786,2024-10-22 10:51:03.792206,22/10/24
10:51:22,18966,0.19,18.966,189.81335020563114,36948171752,2024-10-22 10:51:22.758206,22/10/24
10:51:41,19031,0.19,19.031,189.16504650307394,36948190783,2024-10-22 10:51:41.789206,22/10/24
10:52:0,19052,0.19,19.052,188.95653999580097,36948209835,2024-10-22 10:52:00.841206,22/10/24
10:52:20,19176,0.19,19.176,187.7346683354193,36948229011,2024-10-22 10:52:20.017206,22/10/24
10:52:39,19224,0.19,19.224,187.26591760299627,36948248235,2024-10-22 10:52:39.241206,22/10/24
10:52:58,19538,0.18,19.538,184.25632101545705,36948267773,2024-10-22 10:52:58.779206,22/10/24
10:53:18,19630,0.18,19.63,183.39276617422314,36948287403,2024-10-22 10:53:18.409206,22/10/24
10:53:38,19681,0.18,19.681,182.91753467811594,36948307084,2024-10-22 10:53:38.090206,22/10/24
10:53:57,19709,0.18,19.709,182.6576690851895,36948326793,2024-10-22 10:53:57.799206,22/10/24
10:54:17,19884,0.18,19.884,181.05009052504525,36948346677,2024-10-22 10:54:17.683206,22/10/24
10:54:37,19876,0.18,19.876,181.12296236667336,36948366553,2024-10-22 10:54:37.559206,22/10/24
10:54:57,19637,0.18,19.637,183.32739216784643,36948386190,2024-10-22 10:54:57.196206,22/10/24
10:55:16,19527,0.18,19.527,184.36011676140728,36948405717,2024-10-22 10:55:16.723206,22/10/24
10:55:36,19860,0.18,19.86,181.2688821752266,36948425577,2024-10-22 10:55:36.583206,22/10/24
10:55:56,20147,0.18,20.147,178.6866530997171,36948445724,2024-10-22 10:55:56.730206,22/10/24
10:56:16,20126,0.18,20.126,178.8730994733181,36948465850,2024-10-22 10:56:16.856206,22/10/24
10:56:37,20205,0.18,20.205,178.17371937639197,36948486055,2024-10-22 10:56:37.061206,22/10/24
10:56:57,20152,0.18,20.152,178.64231838030966,36948506207,2024-10-22 10:56:57.213206,22/10/24
10:57:17,20362,0.18,20.362,176.79992142225714,36948526569,2024-10-22 10:57:17.575206,22/10/24
10:57:37,20367,0.18,20.367,176.75651789659744,36948546936,2024-10-22 10:57:37.942206,22/10/24
10:57:58,20410,0.18,20.41,176.38412542871143,36948567346,2024-10-22 10:57:58.352206,22/10/24
10:58:18,20429,0.18,20.429,176.2200792990357,36948587775,2024-10-22 10:58:18.781206,22/10/24
10:58:39,20465,0.17,20.465,175.9100903982409,36948608240,2024-10-22 10:58:39.246206,22/10/24
10:58:59,20376,0.18,20.376,176.67844522968198,36948628616,2024-10-22 10:58:59.622206,22/10/24
10:59:20,20546,0.17,20.546,175.21658717025213,36948649162,2024-10-22 10:59:20.168206,22/10/24
10:59:40,20632,0.17,20.632,174.48623497479645,36948669794,2024-10-22 10:59:40.800206,22/10/24
11:0:1,20527,0.17,20.527,175.37876942563452,36948690321,2024-10-22 11:00:01.327206,22/10/24
11:0:21,20594,0.17,20.594,174.80819656210548,36948710915,2024-10-22 11:00:21.921206,22/10/24
11:0:42,20686,0.17,20.686,174.03074543169294,36948731601,2024-10-22 11:00:42.607206,22/10/24
11:1:2,20236,0.18,20.236,177.90077090334057,36948751837,2024-10-22 11:01:02.843206,22/10/24
11:1:23,20286,0.18,20.286,177.4622892635315,36948772123,2024-10-22 11:01:23.129206,22/10/24
11:1:43,20460,0.17,20.46,175.95307917888562,36948792583,2024-10-22 11:01:43.589206,22/10/24
11:2:4,20437,0.18,20.437,176.15109849782257,36948813020,2024-10-22 11:02:04.026206,22/10/24
11:2:24,20634,0.17,20.634,174.46932247746437,36948833654,2024-10-22 11:02:24.660206,22/10/24
11:2:45,20551,0.17,20.551,175.17395747165588,36948854205,2024-10-22 11:02:45.211206,22/10/24
11:3:5,20537,0.17,20.537,175.2933729366509,36948874742,2024-10-22 11:03:05.748206,22/10/24
11:3:26,20540,0.17,20.54,175.26777020447906,36948895282,2024-10-22 11:03:26.288206,22/10/24
11:3:46,20454,0.18,20.454,176.00469345849223,36948915736,2024-10-22 11:03:46.742206,22/10/24
11:4:7,20788,0.17,20.788,173.176832788147,36948936524,2024-10-22 11:04:07.530206,22/10/24
11:4:28,20895,0.17,20.895,172.29002153625268,36948957419,2024-10-22 11:04:28.425206,22/10/24
11:4:48,20426,0.18,20.426,176.24596103005973,36948977845,2024-10-22 11:04:48.851206,22/10/24
11:5:9,20627,0.17,20.627,174.5285305667329,36948998472,2024-10-22 11:05:09.478206,22/10/24
11:5:30,20810,0.17,20.81,172.99375300336376,36949019282,2024-10-22 11:05:30.288206,22/10/24
11:5:51,21046,0.17,21.046,171.05388197282144,36949040328,2024-10-22 11:05:51.334206,22/10/24
11:6:10,19093,0.19,19.093,188.5507777719583,36949059421,2024-10-22 11:06:10.427206,22/10/24
11:6:29,19033,0.19,19.033,189.1451689171439,36949078454,2024-10-22 11:06:29.460206,22/10/24
11:6:48,18983,0.19,18.983,189.64336511615656,36949097437,2024-10-22 11:06:48.443206,22/10/24
11:7:15,26962,0.13,26.962,133.5212521326311,36949124399,2024-10-22 11:07:15.405206,22/10/24
11:7:44,28681,0.12,28.681,125.5186360308218,36949153080,2024-10-22 11:07:44.086206,22/10/24
11:8:12,28802,0.12,28.802,124.99132004721895,36949181882,2024-10-22 11:08:12.888206,22/10/24
11:8:46,33404,0.11,33.404,107.77152436833912,36949215286,2024-10-22 11:08:46.292206,22/10/24
11:9:19,33559,0.11,33.559,107.27375666736197,36949248845,2024-10-22 11:09:19.851206,22/10/24
11:9:53,33322,0.11,33.322,108.03673248904627,36949282167,2024-10-22 11:09:53.173206,22/10/24
11:10:26,33242,0.11,33.242,108.29673304855304,36949315409,2024-10-22 11:10:26.415206,22/10/24
11:10:59,33423,0.11,33.423,107.71025940220807,36949348832,2024-10-22 11:10:59.838206,22/10/24
11:11:33,34109,0.1,34.109,105.54399132193849,36949382941,2024-10-22 11:11:33.947206,22/10/24
11:12:8,34174,0.1,34.174,105.34324340141629,36949417115,2024-10-22 11:12:08.121206,22/10/24
11:12:42,34227,0.1,34.227,105.1801209571391,36949451342,2024-10-22 11:12:42.348206,22/10/24
11:13:16,33890,0.11,33.89,106.22602537621718,36949485232,2024-10-22 11:13:16.238206,22/10/24
11:13:50,34012,0.1,34.012,105.84499588380571,36949519244,2024-10-22 11:13:50.250206,22/10/24
11:14:24,34277,0.1,34.277,105.02669428479739,36949553521,2024-10-22 11:14:24.527206,22/10/24
11:14:58,33525,0.11,33.525,107.38255033557047,36949587046,2024-10-22 11:14:58.052206,22/10/24
11:15:30,32282,0.11,32.282,111.51725419738554,36949619328,2024-10-22 11:15:30.334206,22/10/24
11:16:3,32796,0.11,32.796,109.76948408342481,36949652124,2024-10-22 11:16:03.130206,22/10/24
11:16:34,31235,0.12,31.235,115.25532255482632,36949683359,2024-10-22 11:16:34.365206,22/10/24
11:17:3,29627,0.12,29.627,121.51078408208728,36949712986,2024-10-22 11:17:03.992206,22/10/24
11:17:34,30074,0.12,30.074,119.7047283367693,36949743060,2024-10-22 11:17:34.066206,22/10/24
11:18:4,30446,0.12,30.446,118.24213361361099,36949773506,2024-10-22 11:18:04.512206,22/10/24
11:18:35,31061,0.12,31.061,115.9009690608802,36949804567,2024-10-22 11:18:35.573206,22/10/24
11:19:7,32110,0.11,32.11,112.11460604173155,36949836677,2024-10-22 11:19:07.683206,22/10/24
11:19:39,32175,0.11,32.175,111.8881118881119,36949868852,2024-10-22 11:19:39.858206,22/10/24
11:20:11,31853,0.11,31.853,113.01918186670015,36949900705,2024-10-22 11:20:11.711206,22/10/24
11:20:43,32233,0.11,32.233,111.68678062854838,36949932938,2024-10-22 11:20:43.944206,22/10/24
11:21:15,31981,0.11,31.981,112.56683655920703,36949964919,2024-10-22 11:21:15.925206,22/10/24
11:21:48,32086,0.11,32.086,112.19846662095618,36949997005,2024-10-22 11:21:48.011206,22/10/24
11:22:19,31765,0.11,31.765,113.3322839603337,36950028770,2024-10-22 11:22:19.776206,22/10/24
11:22:49,30188,0.12,30.188,119.25268318537167,36950058958,2024-10-22 11:22:49.964206,22/10/24
11:23:20,30141,0.12,30.141,119.43863839952225,36950089099,2024-10-22 11:23:20.105206,22/10/24
11:23:50,30313,0.12,30.313,118.76092765480158,36950119412,2024-10-22 11:23:50.418206,22/10/24
11:24:22,31596,0.11,31.596,113.93847322445879,36950151008,2024-10-22 11:24:22.014206,22/10/24
11:24:53,31037,0.12,31.037,115.99059187421464,36950182045,2024-10-22 11:24:53.051206,22/10/24
